DATA_BLOCK "dbd_testbuffer"
{ S7_Optimized_Access := 'TRUE' }
VERSION : 0.1
NON_RETAIN
   VAR 
      enableFB : Bool;   // enable dbd_test FB
   bufferData[492].visionCorrectionData[2].Rotation := 0.0;
   bufferData[492].visionCorrectionData[2].Quality := 0.0;
   bufferData[492].visionCorrectionData[2].DimX := -1.0;
   bufferData[492].visionCorrectionData[2].DimY := -1.0;
   bufferData[492].dbdTrspMeasurement[1] := 0.0;
   bufferData[492].dbdTrspMeasurement[2] := 0.74099999666214;
   bufferData[492].dbdTrspMeasurement[3] := 0.751999974250793;
   bufferData[492].dbdTrspMeasurement[4] := 0.0;
   bufferData[493].wasDoubleBlankOnGty := FALSE;
   bufferData[493].wasDoubleBlankOnTrsp := FALSE;
   bufferData[493].blankFromCell := 1;
   bufferData[493].dbdGtyMeasurement[1] := 0.75;
   bufferData[493].dbdGtyMeasurement[2] := 0.0;
   bufferData[493].dbdGtyMeasurement[3] := 0.0;
   bufferData[493].dbdGtyMeasurement[4] := 0.0;
   bufferData[493].visionCorrectionData[1].X := 67.0;
   bufferData[493].visionCorrectionData[1].Y := -31.0;
   bufferData[493].visionCorrectionData[1].Rotation := 0.041;
   bufferData[493].visionCorrectionData[1].Quality := 95.1;
   bufferData[493].visionCorrectionData[1].DimX := -1.0;
   bufferData[493].visionCorrectionData[1].DimY := -1.0;
   bufferData[493].visionCorrectionData[2].X := 0.0;
   bufferData[493].visionCorrectionData[2].Y := 0.0;
   bufferData[493].visionCorrectionData[2].Rotation := 0.0;
   bufferData[493].visionCorrectionData[2].Quality := 0.0;
   bufferData[493].visionCorrectionData[2].DimX := -1.0;
   bufferData[493].visionCorrectionData[2].DimY := -1.0;
   bufferData[493].dbdTrspMeasurement[1] := 0.0;
   bufferData[493].dbdTrspMeasurement[2] := 0.768999993801117;
   bufferData[493].dbdTrspMeasurement[3] := 0.757000029087067;
   bufferData[493].dbdTrspMeasurement[4] := 0.0;
   bufferData[494].wasDoubleBlankOnGty := FALSE;
   bufferData[494].wasDoubleBlankOnTrsp := FALSE;
   bufferData[494].blankFromCell := 1;
   bufferData[494].dbdGtyMeasurement[1] := 0.75;
   bufferData[494].dbdGtyMeasurement[2] := 0.0;
   bufferData[494].dbdGtyMeasurement[3] := 0.0;
   bufferData[494].dbdGtyMeasurement[4] := 0.0;
   bufferData[494].visionCorrectionData[1].X := 66.0;
   bufferData[494].visionCorrectionData[1].Y := -31.0;
   bufferData[494].visionCorrectionData[1].Rotation := 0.148;
   bufferData[494].visionCorrectionData[1].Quality := 93.0;
   bufferData[494].visionCorrectionData[1].DimX := -1.0;
   bufferData[494].visionCorrectionData[1].DimY := -1.0;
   bufferData[494].visionCorrectionData[2].X := 0.0;
   bufferData[494].visionCorrectionData[2].Y := 0.0;
   bufferData[494].visionCorrectionData[2].Rotation := 0.0;
   bufferData[494].visionCorrectionData[2].Quality := 0.0;
   bufferData[494].visionCorrectionData[2].DimX := -1.0;
   bufferData[494].visionCorrectionData[2].DimY := -1.0;
   bufferData[494].dbdTrspMeasurement[1] := 0.0;
   bufferData[494].dbdTrspMeasurement[2] := 0.769999980926514;
   bufferData[494].dbdTrspMeasurement[3] := 0.782000005245209;
   bufferData[494].dbdTrspMeasurement[4] := 0.0;
   bufferData[495].wasDoubleBlankOnGty := FALSE;
   bufferData[495].wasDoubleBlankOnTrsp := FALSE;
   bufferData[495].blankFromCell := 1;
   bufferData[495].dbdGtyMeasurement[1] := 0.75;
   bufferData[495].dbdGtyMeasurement[2] := 0.0;
   bufferData[495].dbdGtyMeasurement[3] := 0.0;
   bufferData[495].dbdGtyMeasurement[4] := 0.0;
   bufferData[495].visionCorrectionData[1].X := 66.0;
   bufferData[495].visionCorrectionData[1].Y := -32.0;
   bufferData[495].visionCorrectionData[1].Rotation := 0.174;
   bufferData[495].visionCorrectionData[1].Quality := 94.5;
   bufferData[495].visionCorrectionData[1].DimX := -1.0;
   bufferData[495].visionCorrectionData[1].DimY := -1.0;
   bufferData[495].visionCorrectionData[2].X := 0.0;
   bufferData[495].visionCorrectionData[2].Y := 0.0;
   bufferData[495].visionCorrectionData[2].Rotation := 0.0;
   bufferData[495].visionCorrectionData[2].Quality := 0.0;
   bufferData[495].visionCorrectionData[2].DimX := -1.0;
   bufferData[495].visionCorrectionData[2].DimY := -1.0;
   bufferData[495].dbdTrspMeasurement[1] := 0.0;
   bufferData[495].dbdTrspMeasurement[2] := 0.785000026226044;
   bufferData[495].dbdTrspMeasurement[3] := 0.782000005245209;
   bufferData[495].dbdTrspMeasurement[4] := 0.0;
   bufferData[496].wasDoubleBlankOnGty := FALSE;
   bufferData[496].wasDoubleBlankOnTrsp := FALSE;
   bufferData[496].blankFromCell := 1;
   bufferData[496].dbdGtyMeasurement[1] := 0.75;
   bufferData[496].dbdGtyMeasurement[2] := 0.0;
   bufferData[496].dbdGtyMeasurement[3] := 0.0;
   bufferData[496].dbdGtyMeasurement[4] := 0.0;
   bufferData[496].visionCorrectionData[1].X := 66.0;
   bufferData[496].visionCorrectionData[1].Y := -32.0;
   bufferData[496].visionCorrectionData[1].Rotation := 0.134;
   bufferData[496].visionCorrectionData[1].Quality := 94.2;
   bufferData[496].visionCorrectionData[1].DimX := -1.0;
   bufferData[496].visionCorrectionData[1].DimY := -1.0;
   bufferData[496].visionCorrectionData[2].X := 0.0;
   bufferData[496].visionCorrectionData[2].Y := 0.0;
   bufferData[496].visionCorrectionData[2].Rotation := 0.0;
   bufferData[496].visionCorrectionData[2].Quality := 0.0;
   bufferData[496].visionCorrectionData[2].DimX := -1.0;
   bufferData[496].visionCorrectionData[2].DimY := -1.0;
   bufferData[496].dbdTrspMeasurement[1] := 0.0;
   bufferData[496].dbdTrspMeasurement[2] := 0.772000014781952;
   bufferData[496].dbdTrspMeasurement[3] := 0.777999997138977;
   bufferData[496].dbdTrspMeasurement[4] := 0.0;
   bufferData[497].wasDoubleBlankOnGty := FALSE;
   bufferData[497].wasDoubleBlankOnTrsp := FALSE;
   bufferData[497].blankFromCell := 1;
   bufferData[497].dbdGtyMeasurement[1] := 0.75;
   bufferData[497].dbdGtyMeasurement[2] := 0.0;
   bufferData[497].dbdGtyMeasurement[3] := 0.0;
   bufferData[497].dbdGtyMeasurement[4] := 0.0;
   bufferData[497].visionCorrectionData[1].X := 66.0;
   bufferData[497].visionCorrectionData[1].Y := -32.0;
   bufferData[497].visionCorrectionData[1].Rotation := 0.152;
   bufferData[497].visionCorrectionData[1].Quality := 94.5;
   bufferData[497].visionCorrectionData[1].DimX := -1.0;
   bufferData[497].visionCorrectionData[1].DimY := -1.0;
   bufferData[497].visionCorrectionData[2].X := 0.0;
   bufferData[497].visionCorrectionData[2].Y := 0.0;
   bufferData[497].visionCorrectionData[2].Rotation := 0.0;
   bufferData[497].visionCorrectionData[2].Quality := 0.0;
   bufferData[497].visionCorrectionData[2].DimX := -1.0;
   bufferData[497].visionCorrectionData[2].DimY := -1.0;
   bufferData[497].dbdTrspMeasurement[1] := 0.0;
   bufferData[497].dbdTrspMeasurement[2] := 0.763999998569489;
   bufferData[497].dbdTrspMeasurement[3] := 0.792999982833862;
   bufferData[497].dbdTrspMeasurement[4] := 0.0;
   bufferData[498].wasDoubleBlankOnGty := FALSE;
   bufferData[498].wasDoubleBlankOnTrsp := FALSE;
   bufferData[498].blankFromCell := 1;
   bufferData[498].dbdGtyMeasurement[1] := 0.75;
   bufferData[498].dbdGtyMeasurement[2] := 0.0;
   bufferData[498].dbdGtyMeasurement[3] := 0.0;
   bufferData[498].dbdGtyMeasurement[4] := 0.0;
   bufferData[498].visionCorrectionData[1].X := 66.0;
   bufferData[498].visionCorrectionData[1].Y := -31.0;
   bufferData[498].visionCorrectionData[1].Rotation := 0.142;
   bufferData[498].visionCorrectionData[1].Quality := 97.1;
   bufferData[498].visionCorrectionData[1].DimX := -1.0;
   bufferData[498].visionCorrectionData[1].DimY := -1.0;
   bufferData[498].visionCorrectionData[2].X := 0.0;
   bufferData[498].visionCorrectionData[2].Y := 0.0;
   bufferData[498].visionCorrectionData[2].Rotation := 0.0;
   bufferData[498].visionCorrectionData[2].Quality := 0.0;
   bufferData[498].visionCorrectionData[2].DimX := -1.0;
   bufferData[498].visionCorrectionData[2].DimY := -1.0;
   bufferData[498].dbdTrspMeasurement[1] := 0.0;
   bufferData[498].dbdTrspMeasurement[2] := 0.806999981403351;
   bufferData[498].dbdTrspMeasurement[3] := 0.773000001907349;
   bufferData[498].dbdTrspMeasurement[4] := 0.0;
   bufferData[499].wasDoubleBlankOnGty := FALSE;
   bufferData[499].wasDoubleBlankOnTrsp := FALSE;
   bufferData[499].blankFromCell := 1;
   bufferData[499].dbdGtyMeasurement[1] := 0.75;
   bufferData[499].dbdGtyMeasurement[2] := 0.0;
   bufferData[499].dbdGtyMeasurement[3] := 0.0;
   bufferData[499].dbdGtyMeasurement[4] := 0.0;
   bufferData[499].visionCorrectionData[1].X := 66.0;
   bufferData[499].visionCorrectionData[1].Y := -43.0;
   bufferData[499].visionCorrectionData[1].Rotation := 0.172;
   bufferData[499].visionCorrectionData[1].Quality := 96.1;
   bufferData[499].visionCorrectionData[1].DimX := -1.0;
   bufferData[499].visionCorrectionData[1].DimY := -1.0;
   bufferData[499].visionCorrectionData[2].X := 0.0;
   bufferData[499].visionCorrectionData[2].Y := 0.0;
   bufferData[499].visionCorrectionData[2].Rotation := 0.0;
   bufferData[499].visionCorrectionData[2].Quality := 0.0;
   bufferData[499].visionCorrectionData[2].DimX := -1.0;
   bufferData[499].visionCorrectionData[2].DimY := -1.0;
   bufferData[499].dbdTrspMeasurement[1] := 0.0;
   bufferData[499].dbdTrspMeasurement[2] := 0.773999989032745;
   bufferData[499].dbdTrspMeasurement[3] := 0.779999971389771;
   bufferData[499].dbdTrspMeasurement[4] := 0.0;
   bufferData[500].wasDoubleBlankOnGty := FALSE;
   bufferData[500].wasDoubleBlankOnTrsp := FALSE;
   bufferData[500].blankFromCell := 1;
   bufferData[500].dbdGtyMeasurement[1] := 0.740000009536743;
   bufferData[500].dbdGtyMeasurement[2] := 0.0;
   bufferData[500].dbdGtyMeasurement[3] := 0.0;
   bufferData[500].dbdGtyMeasurement[4] := 0.0;
   bufferData[500].visionCorrectionData[1].X := 65.0;
   bufferData[500].visionCorrectionData[1].Y := -31.0;
   bufferData[500].visionCorrectionData[1].Rotation := -0.026;
   bufferData[500].visionCorrectionData[1].Quality := 96.2;
   bufferData[500].visionCorrectionData[1].DimX := -1.0;
   bufferData[500].visionCorrectionData[1].DimY := -1.0;
   bufferData[500].visionCorrectionData[2].X := 0.0;
   bufferData[500].visionCorrectionData[2].Y := 0.0;
   bufferData[500].visionCorrectionData[2].Rotation := 0.0;
   bufferData[500].visionCorrectionData[2].Quality := 0.0;
   bufferData[500].visionCorrectionData[2].DimX := -1.0;
   bufferData[500].visionCorrectionData[2].DimY := -1.0;
   bufferData[500].dbdTrspMeasurement[1] := 0.0;
   bufferData[500].dbdTrspMeasurement[2] := 0.782999992370605;
   bufferData[500].dbdTrspMeasurement[3] := 0.783999979496002;
   bufferData[500].dbdTrspMeasurement[4] := 0.0;
   loadData.gty[1].timeStampLoad := DT#2025-02-11-08:20:26.108;
   loadData.gty[1].dataBeforeLoading[1].dynDbdSel := 16#01;
   loadData.gty[1].dataBeforeLoading[1].blankThickness := 0.7;
   loadData.gty[1].dataBeforeLoading[1].lowerLimit := 80.0;
   loadData.gty[1].dataBeforeLoading[1].upperLimit := 130.0;
   loadData.gty[1].dataBeforeLoading[1].teachOk := 16#0000_0004;
   loadData.gty[1].dataBeforeLoading[1].material := 16#01;
   loadData.gty[1].dataBeforeLoading[1].conductance := 60.0;
   loadData.gty[1].dataBeforeLoading[1].teachMultiS1 := 0.992908;
   loadData.gty[1].dataBeforeLoading[1].teachMultiS2 := 1.0;
   loadData.gty[1].dataBeforeLoading[2].dynDbdSel := 16#01;
   loadData.gty[1].dataBeforeLoading[2].blankThickness := 0.7;
   loadData.gty[1].dataBeforeLoading[2].lowerLimit := 80.0;
   loadData.gty[1].dataBeforeLoading[2].upperLimit := 130.0;
   loadData.gty[1].dataBeforeLoading[2].teachOk := 16#0000_0004;
   loadData.gty[1].dataBeforeLoading[2].material := 16#01;
   loadData.gty[1].dataBeforeLoading[2].conductance := 60.0;
   loadData.gty[1].dataBeforeLoading[2].teachMultiS1 := 1.08359;
   loadData.gty[1].dataBeforeLoading[2].teachMultiS2 := 1.0;
   loadData.gty[1].dataToLoad[1].dynDbdSel := 16#01;
   loadData.gty[1].dataToLoad[1].blankThickness := 0.76;
   loadData.gty[1].dataToLoad[1].lowerLimit := 80.0;
   loadData.gty[1].dataToLoad[1].upperLimit := 130.0;
   loadData.gty[1].dataToLoad[1].teachOk := 16#0000_0004;
   loadData.gty[1].dataToLoad[1].material := 16#01;
   loadData.gty[1].dataToLoad[1].conductance := 60.0;
   loadData.gty[1].dataToLoad[1].teachMultiS1 := 1.07649;
   loadData.gty[1].dataToLoad[1].teachMultiS2 := 1.0;
   loadData.gty[1].dataToLoad[2].dynDbdSel := 16#01;
   loadData.gty[1].dataToLoad[2].blankThickness := 0.7;
   loadData.gty[1].dataToLoad[2].lowerLimit := 80.0;
   loadData.gty[1].dataToLoad[2].upperLimit := 130.0;
   loadData.gty[1].dataToLoad[2].teachOk := 16#0000_0004;
   loadData.gty[1].dataToLoad[2].material := 16#01;
   loadData.gty[1].dataToLoad[2].conductance := 60.0;
   loadData.gty[1].dataToLoad[2].teachMultiS1 := 1.08359;
   loadData.gty[1].dataToLoad[2].teachMultiS2 := 1.0;
   loadData.gty[1].dataAfterLoading[1].dynDbdSel := 16#01;
   loadData.gty[1].dataAfterLoading[1].blankThickness := 0.76;
   loadData.gty[1].dataAfterLoading[1].lowerLimit := 80.0;
   loadData.gty[1].dataAfterLoading[1].upperLimit := 130.0;
   loadData.gty[1].dataAfterLoading[1].teachOk := 16#0000_0004;
   loadData.gty[1].dataAfterLoading[1].material := 16#01;
   loadData.gty[1].dataAfterLoading[1].conductance := 60.0;
   loadData.gty[1].dataAfterLoading[1].teachMultiS1 := 1.07649;
   loadData.gty[1].dataAfterLoading[1].teachMultiS2 := 1.0;
   loadData.gty[1].dataAfterLoading[2].dynDbdSel := 16#01;
   loadData.gty[1].dataAfterLoading[2].blankThickness := 0.7;
   loadData.gty[1].dataAfterLoading[2].lowerLimit := 80.0;
   loadData.gty[1].dataAfterLoading[2].upperLimit := 130.0;
   loadData.gty[1].dataAfterLoading[2].teachOk := 16#0000_0004;
   loadData.gty[1].dataAfterLoading[2].material := 16#01;
   loadData.gty[1].dataAfterLoading[2].conductance := 60.0;
   loadData.gty[1].dataAfterLoading[2].teachMultiS1 := 1.08359;
   loadData.gty[1].dataAfterLoading[2].teachMultiS2 := 1.0;
   loadData.gty[2].timeStampLoad := DT#2025-02-11-01:53:40.367;
   loadData.gty[2].dataBeforeLoading[1].dynDbdSel := 16#01;
   loadData.gty[2].dataBeforeLoading[1].blankThickness := 0.76;
   loadData.gty[2].dataBeforeLoading[1].lowerLimit := 80.0;
   loadData.gty[2].dataBeforeLoading[1].upperLimit := 130.0;
   loadData.gty[2].dataBeforeLoading[1].teachOk := 16#0000_0004;
   loadData.gty[2].dataBeforeLoading[1].material := 16#01;
   loadData.gty[2].dataBeforeLoading[1].conductance := 60.0;
   loadData.gty[2].dataBeforeLoading[1].teachMultiS1 := 1.07649;
   loadData.gty[2].dataBeforeLoading[1].teachMultiS2 := 1.0;
   loadData.gty[2].dataBeforeLoading[2].dynDbdSel := 16#01;
   loadData.gty[2].dataBeforeLoading[2].blankThickness := 0.7;
   loadData.gty[2].dataBeforeLoading[2].lowerLimit := 80.0;
   loadData.gty[2].dataBeforeLoading[2].upperLimit := 130.0;
   loadData.gty[2].dataBeforeLoading[2].teachOk := 16#0000_0004;
   loadData.gty[2].dataBeforeLoading[2].material := 16#01;
   loadData.gty[2].dataBeforeLoading[2].conductance := 60.0;
   loadData.gty[2].dataBeforeLoading[2].teachMultiS1 := 1.09375;
   loadData.gty[2].dataBeforeLoading[2].teachMultiS2 := 1.0;
   loadData.gty[2].dataToLoad[1].dynDbdSel := 16#01;
   loadData.gty[2].dataToLoad[1].blankThickness := 0.7;
   loadData.gty[2].dataToLoad[1].lowerLimit := 80.0;
   loadData.gty[2].dataToLoad[1].upperLimit := 130.0;
   loadData.gty[2].dataToLoad[1].teachOk := 16#0000_0004;
   loadData.gty[2].dataToLoad[1].material := 16#01;
   loadData.gty[2].dataToLoad[1].conductance := 60.0;
   loadData.gty[2].dataToLoad[1].teachMultiS1 := 0.992908;
   loadData.gty[2].dataToLoad[1].teachMultiS2 := 1.0;
   loadData.gty[2].dataToLoad[2].dynDbdSel := 16#01;
   loadData.gty[2].dataToLoad[2].blankThickness := 0.7;
   loadData.gty[2].dataToLoad[2].lowerLimit := 80.0;
   loadData.gty[2].dataToLoad[2].upperLimit := 130.0;
   loadData.gty[2].dataToLoad[2].teachOk := 16#0000_0004;
   loadData.gty[2].dataToLoad[2].material := 16#01;
   loadData.gty[2].dataToLoad[2].conductance := 60.0;
   loadData.gty[2].dataToLoad[2].teachMultiS1 := 1.08359;
   loadData.gty[2].dataToLoad[2].teachMultiS2 := 1.0;
   loadData.gty[2].dataAfterLoading[1].dynDbdSel := 16#01;
   loadData.gty[2].dataAfterLoading[1].blankThickness := 0.7;
   loadData.gty[2].dataAfterLoading[1].lowerLimit := 80.0;
   loadData.gty[2].dataAfterLoading[1].upperLimit := 130.0;
   loadData.gty[2].dataAfterLoading[1].teachOk := 16#0000_0004;
   loadData.gty[2].dataAfterLoading[1].material := 16#01;
   loadData.gty[2].dataAfterLoading[1].conductance := 60.0;
   loadData.gty[2].dataAfterLoading[1].teachMultiS1 := 0.992908;
   loadData.gty[2].dataAfterLoading[1].teachMultiS2 := 1.0;
   loadData.gty[2].dataAfterLoading[2].dynDbdSel := 16#01;
   loadData.gty[2].dataAfterLoading[2].blankThickness := 0.7;
   loadData.gty[2].dataAfterLoading[2].lowerLimit := 80.0;
   loadData.gty[2].dataAfterLoading[2].upperLimit := 130.0;
   loadData.gty[2].dataAfterLoading[2].teachOk := 16#0000_0004;
   loadData.gty[2].dataAfterLoading[2].material := 16#01;
   loadData.gty[2].dataAfterLoading[2].conductance := 60.0;
   loadData.gty[2].dataAfterLoading[2].teachMultiS1 := 1.08359;
   loadData.gty[2].dataAfterLoading[2].teachMultiS2 := 1.0;
   loadData.gty[3].timeStampLoad := DT#2025-02-11-00:46:08.676;
   loadData.gty[3].dataBeforeLoading[1].dynDbdSel := 16#01;
   loadData.gty[3].dataBeforeLoading[1].blankThickness := 0.7;
   loadData.gty[3].dataBeforeLoading[1].lowerLimit := 80.0;
   loadData.gty[3].dataBeforeLoading[1].upperLimit := 130.0;
   loadData.gty[3].dataBeforeLoading[1].teachOk := 16#0000_0004;
   loadData.gty[3].dataBeforeLoading[1].material := 16#01;
   loadData.gty[3].dataBeforeLoading[1].conductance := 60.0;
   loadData.gty[3].dataBeforeLoading[1].teachMultiS1 := 0.997151;
   loadData.gty[3].dataBeforeLoading[1].teachMultiS2 := 1.0;
   loadData.gty[3].dataBeforeLoading[2].dynDbdSel := 16#01;
   loadData.gty[3].dataBeforeLoading[2].blankThickness := 0.7;
   loadData.gty[3].dataBeforeLoading[2].lowerLimit := 80.0;
   loadData.gty[3].dataBeforeLoading[2].upperLimit := 130.0;
   loadData.gty[3].dataBeforeLoading[2].teachOk := 16#0000_0004;
   loadData.gty[3].dataBeforeLoading[2].material := 16#01;
   loadData.gty[3].dataBeforeLoading[2].conductance := 60.0;
   loadData.gty[3].dataBeforeLoading[2].teachMultiS1 := 1.09375;
   loadData.gty[3].dataBeforeLoading[2].teachMultiS2 := 1.0;
   loadData.gty[3].dataToLoad[1].dynDbdSel := 16#01;
   loadData.gty[3].dataToLoad[1].blankThickness := 0.76;
   loadData.gty[3].dataToLoad[1].lowerLimit := 80.0;
   loadData.gty[3].dataToLoad[1].upperLimit := 130.0;
   loadData.gty[3].dataToLoad[1].teachOk := 16#0000_0004;
   loadData.gty[3].dataToLoad[1].material := 16#01;
   loadData.gty[3].dataToLoad[1].conductance := 60.0;
   loadData.gty[3].dataToLoad[1].teachMultiS1 := 1.07649;
   loadData.gty[3].dataToLoad[1].teachMultiS2 := 1.0;
   loadData.gty[3].dataToLoad[2].dynDbdSel := 16#01;
   loadData.gty[3].dataToLoad[2].blankThickness := 0.7;
   loadData.gty[3].dataToLoad[2].lowerLimit := 80.0;
   loadData.gty[3].dataToLoad[2].upperLimit := 130.0;
   loadData.gty[3].dataToLoad[2].teachOk := 16#0000_0004;
   loadData.gty[3].dataToLoad[2].material := 16#01;
   loadData.gty[3].dataToLoad[2].conductance := 60.0;
   loadData.gty[3].dataToLoad[2].teachMultiS1 := 1.09375;
   loadData.gty[3].dataToLoad[2].teachMultiS2 := 1.0;
   loadData.gty[3].dataAfterLoading[1].dynDbdSel := 16#01;
   loadData.gty[3].dataAfterLoading[1].blankThickness := 0.76;
   loadData.gty[3].dataAfterLoading[1].lowerLimit := 80.0;
   loadData.gty[3].dataAfterLoading[1].upperLimit := 130.0;
   loadData.gty[3].dataAfterLoading[1].teachOk := 16#0000_0004;
   loadData.gty[3].dataAfterLoading[1].material := 16#01;
   loadData.gty[3].dataAfterLoading[1].conductance := 60.0;
   loadData.gty[3].dataAfterLoading[1].teachMultiS1 := 1.07649;
   loadData.gty[3].dataAfterLoading[1].teachMultiS2 := 1.0;
   loadData.gty[3].dataAfterLoading[2].dynDbdSel := 16#01;
   loadData.gty[3].dataAfterLoading[2].blankThickness := 0.7;
   loadData.gty[3].dataAfterLoading[2].lowerLimit := 80.0;
   loadData.gty[3].dataAfterLoading[2].upperLimit := 130.0;
   loadData.gty[3].dataAfterLoading[2].teachOk := 16#0000_0004;
   loadData.gty[3].dataAfterLoading[2].material := 16#01;
   loadData.gty[3].dataAfterLoading[2].conductance := 60.0;
   loadData.gty[3].dataAfterLoading[2].teachMultiS1 := 1.09375;
   loadData.gty[3].dataAfterLoading[2].teachMultiS2 := 1.0;
   loadData.gty[4].timeStampLoad := DT#2025-02-10-16:57:35.362;
   loadData.gty[4].dataBeforeLoading[1].dynDbdSel := 16#01;
   loadData.gty[4].dataBeforeLoading[1].blankThickness := 0.76;
   loadData.gty[4].dataBeforeLoading[1].lowerLimit := 80.0;
   loadData.gty[4].dataBeforeLoading[1].upperLimit := 130.0;
   loadData.gty[4].dataBeforeLoading[1].teachOk := 16#0000_0004;
   loadData.gty[4].dataBeforeLoading[1].material := 16#01;
   loadData.gty[4].dataBeforeLoading[1].conductance := 60.0;
   loadData.gty[4].dataBeforeLoading[1].teachMultiS1 := 1.07649;
   loadData.gty[4].dataBeforeLoading[1].teachMultiS2 := 1.0;
   loadData.gty[4].dataBeforeLoading[2].dynDbdSel := 16#01;
   loadData.gty[4].dataBeforeLoading[2].blankThickness := 0.7;
   loadData.gty[4].dataBeforeLoading[2].lowerLimit := 80.0;
   loadData.gty[4].dataBeforeLoading[2].upperLimit := 130.0;
   loadData.gty[4].dataBeforeLoading[2].teachOk := 16#0000_0004;
   loadData.gty[4].dataBeforeLoading[2].material := 16#01;
   loadData.gty[4].dataBeforeLoading[2].conductance := 60.0;
   loadData.gty[4].dataBeforeLoading[2].teachMultiS1 := 1.08359;
   loadData.gty[4].dataBeforeLoading[2].teachMultiS2 := 1.0;
   loadData.gty[4].dataToLoad[1].dynDbdSel := 16#01;
   loadData.gty[4].dataToLoad[1].blankThickness := 0.7;
   loadData.gty[4].dataToLoad[1].lowerLimit := 80.0;
   loadData.gty[4].dataToLoad[1].upperLimit := 130.0;
   loadData.gty[4].dataToLoad[1].teachOk := 16#0000_0004;
   loadData.gty[4].dataToLoad[1].material := 16#01;
   loadData.gty[4].dataToLoad[1].conductance := 60.0;
   loadData.gty[4].dataToLoad[1].teachMultiS1 := 0.997151;
   loadData.gty[4].dataToLoad[1].teachMultiS2 := 1.0;
   loadData.gty[4].dataToLoad[2].dynDbdSel := 16#01;
   loadData.gty[4].dataToLoad[2].blankThickness := 0.7;
   loadData.gty[4].dataToLoad[2].lowerLimit := 80.0;
   loadData.gty[4].dataToLoad[2].upperLimit := 130.0;
   loadData.gty[4].dataToLoad[2].teachOk := 16#0000_0004;
   loadData.gty[4].dataToLoad[2].material := 16#01;
   loadData.gty[4].dataToLoad[2].conductance := 60.0;
   loadData.gty[4].dataToLoad[2].teachMultiS1 := 1.09375;
   loadData.gty[4].dataToLoad[2].teachMultiS2 := 1.0;
   loadData.gty[4].dataAfterLoading[1].dynDbdSel := 16#01;
   loadData.gty[4].dataAfterLoading[1].blankThickness := 0.7;
   loadData.gty[4].dataAfterLoading[1].lowerLimit := 80.0;
   loadData.gty[4].dataAfterLoading[1].upperLimit := 130.0;
   loadData.gty[4].dataAfterLoading[1].teachOk := 16#0000_0004;
   loadData.gty[4].dataAfterLoading[1].material := 16#01;
   loadData.gty[4].dataAfterLoading[1].conductance := 60.0;
   loadData.gty[4].dataAfterLoading[1].teachMultiS1 := 0.997151;
   loadData.gty[4].dataAfterLoading[1].teachMultiS2 := 1.0;
   loadData.gty[4].dataAfterLoading[2].dynDbdSel := 16#01;
   loadData.gty[4].dataAfterLoading[2].blankThickness := 0.7;
   loadData.gty[4].dataAfterLoading[2].lowerLimit := 80.0;
   loadData.gty[4].dataAfterLoading[2].upperLimit := 130.0;
   loadData.gty[4].dataAfterLoading[2].teachOk := 16#0000_0004;
   loadData.gty[4].dataAfterLoading[2].material := 16#01;
   loadData.gty[4].dataAfterLoading[2].conductance := 60.0;
   loadData.gty[4].dataAfterLoading[2].teachMultiS1 := 1.09375;
   loadData.gty[4].dataAfterLoading[2].teachMultiS2 := 1.0;
   loadData.gty[5].timeStampLoad := DT#2025-02-10-13:36:23.919;
   loadData.gty[5].dataBeforeLoading[1].dynDbdSel := 16#01;
   loadData.gty[5].dataBeforeLoading[1].blankThickness := 0.76;
   loadData.gty[5].dataBeforeLoading[1].lowerLimit := 80.0;
   loadData.gty[5].dataBeforeLoading[1].upperLimit := 130.0;
   loadData.gty[5].dataBeforeLoading[1].teachOk := 16#0000_0000;
   loadData.gty[5].dataBeforeLoading[1].material := 16#01;
   loadData.gty[5].dataBeforeLoading[1].conductance := 60.0;
   loadData.gty[5].dataBeforeLoading[1].teachMultiS1 := 1.07649;
   loadData.gty[5].dataBeforeLoading[1].teachMultiS2 := 1.0;
   loadData.gty[5].dataBeforeLoading[2].dynDbdSel := 16#01;
   loadData.gty[5].dataBeforeLoading[2].blankThickness := 0.7;
   loadData.gty[5].dataBeforeLoading[2].lowerLimit := 80.0;
   loadData.gty[5].dataBeforeLoading[2].upperLimit := 130.0;
   loadData.gty[5].dataBeforeLoading[2].teachOk := 16#0000_0004;
   loadData.gty[5].dataBeforeLoading[2].material := 16#01;
   loadData.gty[5].dataBeforeLoading[2].conductance := 60.0;
   loadData.gty[5].dataBeforeLoading[2].teachMultiS1 := 1.08359;
   loadData.gty[5].dataBeforeLoading[2].teachMultiS2 := 1.0;
   loadData.gty[5].dataToLoad[1].dynDbdSel := 16#01;
   loadData.gty[5].dataToLoad[1].blankThickness := 0.76;
   loadData.gty[5].dataToLoad[1].lowerLimit := 80.0;
   loadData.gty[5].dataToLoad[1].upperLimit := 130.0;
   loadData.gty[5].dataToLoad[1].teachOk := 16#0000_0004;
   loadData.gty[5].dataToLoad[1].material := 16#01;
   loadData.gty[5].dataToLoad[1].conductance := 60.0;
   loadData.gty[5].dataToLoad[1].teachMultiS1 := 1.07649;
   loadData.gty[5].dataToLoad[1].teachMultiS2 := 1.0;
   loadData.gty[5].dataToLoad[2].dynDbdSel := 16#01;
