DATA_BLOCK "dbd_testbuffer"
{ S7_Optimized_Access := 'TRUE' }
VERSION : 0.1
NON_RETAIN
   VAR 
      enableFB : Bool;   // enable dbd_test FB
   bufferData[479].wasDoubleBlankOnTrsp := FALSE;
   bufferData[479].blankFromCell := 0;
   bufferData[479].dbdGtyMeasurement[1] := 0.0;
   bufferData[479].dbdGtyMeasurement[2] := 0.0;
   bufferData[479].dbdGtyMeasurement[3] := 0.0;
   bufferData[479].dbdGtyMeasurement[4] := 0.0;
   bufferData[479].visionCorrectionData[1].X := 0.0;
   bufferData[479].visionCorrectionData[1].Y := 0.0;
   bufferData[479].visionCorrectionData[1].Rotation := 0.0;
   bufferData[479].visionCorrectionData[1].Quality := 0.0;
   bufferData[479].visionCorrectionData[1].DimX := 0.0;
   bufferData[479].visionCorrectionData[1].DimY := 0.0;
   bufferData[479].visionCorrectionData[2].X := 0.0;
   bufferData[479].visionCorrectionData[2].Y := 0.0;
   bufferData[479].visionCorrectionData[2].Rotation := 0.0;
   bufferData[479].visionCorrectionData[2].Quality := 0.0;
   bufferData[479].visionCorrectionData[2].DimX := 0.0;
   bufferData[479].visionCorrectionData[2].DimY := 0.0;
   bufferData[479].dbdTrspMeasurement[1] := 0.0;
   bufferData[479].dbdTrspMeasurement[2] := 0.0;
   bufferData[479].dbdTrspMeasurement[3] := 0.0;
   bufferData[479].dbdTrspMeasurement[4] := 0.0;
   bufferData[480].wasDoubleBlankOnGty := FALSE;
   bufferData[480].wasDoubleBlankOnTrsp := FALSE;
   bufferData[480].blankFromCell := 0;
   bufferData[480].dbdGtyMeasurement[1] := 0.0;
   bufferData[480].dbdGtyMeasurement[2] := 0.0;
   bufferData[480].dbdGtyMeasurement[3] := 0.0;
   bufferData[480].dbdGtyMeasurement[4] := 0.0;
   bufferData[480].visionCorrectionData[1].X := 0.0;
   bufferData[480].visionCorrectionData[1].Y := 0.0;
   bufferData[480].visionCorrectionData[1].Rotation := 0.0;
   bufferData[480].visionCorrectionData[1].Quality := 0.0;
   bufferData[480].visionCorrectionData[1].DimX := 0.0;
   bufferData[480].visionCorrectionData[1].DimY := 0.0;
   bufferData[480].visionCorrectionData[2].X := 0.0;
   bufferData[480].visionCorrectionData[2].Y := 0.0;
   bufferData[480].visionCorrectionData[2].Rotation := 0.0;
   bufferData[480].visionCorrectionData[2].Quality := 0.0;
   bufferData[480].visionCorrectionData[2].DimX := 0.0;
   bufferData[480].visionCorrectionData[2].DimY := 0.0;
   bufferData[480].dbdTrspMeasurement[1] := 0.0;
   bufferData[480].dbdTrspMeasurement[2] := 0.0;
   bufferData[480].dbdTrspMeasurement[3] := 0.0;
   bufferData[480].dbdTrspMeasurement[4] := 0.0;
   bufferData[481].wasDoubleBlankOnGty := FALSE;
   bufferData[481].wasDoubleBlankOnTrsp := FALSE;
   bufferData[481].blankFromCell := 0;
   bufferData[481].dbdGtyMeasurement[1] := 0.0;
   bufferData[481].dbdGtyMeasurement[2] := 0.0;
   bufferData[481].dbdGtyMeasurement[3] := 0.0;
   bufferData[481].dbdGtyMeasurement[4] := 0.0;
   bufferData[481].visionCorrectionData[1].X := 0.0;
   bufferData[481].visionCorrectionData[1].Y := 0.0;
   bufferData[481].visionCorrectionData[1].Rotation := 0.0;
   bufferData[481].visionCorrectionData[1].Quality := 0.0;
   bufferData[481].visionCorrectionData[1].DimX := 0.0;
   bufferData[481].visionCorrectionData[1].DimY := 0.0;
   bufferData[481].visionCorrectionData[2].X := 0.0;
   bufferData[481].visionCorrectionData[2].Y := 0.0;
   bufferData[481].visionCorrectionData[2].Rotation := 0.0;
   bufferData[481].visionCorrectionData[2].Quality := 0.0;
   bufferData[481].visionCorrectionData[2].DimX := 0.0;
   bufferData[481].visionCorrectionData[2].DimY := 0.0;
   bufferData[481].dbdTrspMeasurement[1] := 0.0;
   bufferData[481].dbdTrspMeasurement[2] := 0.0;
   bufferData[481].dbdTrspMeasurement[3] := 0.0;
   bufferData[481].dbdTrspMeasurement[4] := 0.0;
   bufferData[482].wasDoubleBlankOnGty := FALSE;
   bufferData[482].wasDoubleBlankOnTrsp := FALSE;
   bufferData[482].blankFromCell := 0;
   bufferData[482].dbdGtyMeasurement[1] := 0.0;
   bufferData[482].dbdGtyMeasurement[2] := 0.0;
   bufferData[482].dbdGtyMeasurement[3] := 0.0;
   bufferData[482].dbdGtyMeasurement[4] := 0.0;
   bufferData[482].visionCorrectionData[1].X := 0.0;
   bufferData[482].visionCorrectionData[1].Y := 0.0;
   bufferData[482].visionCorrectionData[1].Rotation := 0.0;
   bufferData[482].visionCorrectionData[1].Quality := 0.0;
   bufferData[482].visionCorrectionData[1].DimX := 0.0;
   bufferData[482].visionCorrectionData[1].DimY := 0.0;
   bufferData[482].visionCorrectionData[2].X := 0.0;
   bufferData[482].visionCorrectionData[2].Y := 0.0;
   bufferData[482].visionCorrectionData[2].Rotation := 0.0;
   bufferData[482].visionCorrectionData[2].Quality := 0.0;
   bufferData[482].visionCorrectionData[2].DimX := 0.0;
   bufferData[482].visionCorrectionData[2].DimY := 0.0;
   bufferData[482].dbdTrspMeasurement[1] := 0.0;
   bufferData[482].dbdTrspMeasurement[2] := 0.0;
   bufferData[482].dbdTrspMeasurement[3] := 0.0;
   bufferData[482].dbdTrspMeasurement[4] := 0.0;
   bufferData[483].wasDoubleBlankOnGty := FALSE;
   bufferData[483].wasDoubleBlankOnTrsp := FALSE;
   bufferData[483].blankFromCell := 0;
   bufferData[483].dbdGtyMeasurement[1] := 0.0;
   bufferData[483].dbdGtyMeasurement[2] := 0.0;
   bufferData[483].dbdGtyMeasurement[3] := 0.0;
   bufferData[483].dbdGtyMeasurement[4] := 0.0;
   bufferData[483].visionCorrectionData[1].X := 0.0;
   bufferData[483].visionCorrectionData[1].Y := 0.0;
   bufferData[483].visionCorrectionData[1].Rotation := 0.0;
   bufferData[483].visionCorrectionData[1].Quality := 0.0;
   bufferData[483].visionCorrectionData[1].DimX := 0.0;
   bufferData[483].visionCorrectionData[1].DimY := 0.0;
   bufferData[483].visionCorrectionData[2].X := 0.0;
   bufferData[483].visionCorrectionData[2].Y := 0.0;
   bufferData[483].visionCorrectionData[2].Rotation := 0.0;
   bufferData[483].visionCorrectionData[2].Quality := 0.0;
   bufferData[483].visionCorrectionData[2].DimX := 0.0;
   bufferData[483].visionCorrectionData[2].DimY := 0.0;
   bufferData[483].dbdTrspMeasurement[1] := 0.0;
   bufferData[483].dbdTrspMeasurement[2] := 0.0;
   bufferData[483].dbdTrspMeasurement[3] := 0.0;
   bufferData[483].dbdTrspMeasurement[4] := 0.0;
   bufferData[484].wasDoubleBlankOnGty := FALSE;
   bufferData[484].wasDoubleBlankOnTrsp := FALSE;
   bufferData[484].blankFromCell := 0;
   bufferData[484].dbdGtyMeasurement[1] := 0.0;
   bufferData[484].dbdGtyMeasurement[2] := 0.0;
   bufferData[484].dbdGtyMeasurement[3] := 0.0;
   bufferData[484].dbdGtyMeasurement[4] := 0.0;
   bufferData[484].visionCorrectionData[1].X := 0.0;
   bufferData[484].visionCorrectionData[1].Y := 0.0;
   bufferData[484].visionCorrectionData[1].Rotation := 0.0;
   bufferData[484].visionCorrectionData[1].Quality := 0.0;
   bufferData[484].visionCorrectionData[1].DimX := 0.0;
   bufferData[484].visionCorrectionData[1].DimY := 0.0;
   bufferData[484].visionCorrectionData[2].X := 0.0;
   bufferData[484].visionCorrectionData[2].Y := 0.0;
   bufferData[484].visionCorrectionData[2].Rotation := 0.0;
   bufferData[484].visionCorrectionData[2].Quality := 0.0;
   bufferData[484].visionCorrectionData[2].DimX := 0.0;
   bufferData[484].visionCorrectionData[2].DimY := 0.0;
   bufferData[484].dbdTrspMeasurement[1] := 0.0;
   bufferData[484].dbdTrspMeasurement[2] := 0.0;
   bufferData[484].dbdTrspMeasurement[3] := 0.0;
   bufferData[484].dbdTrspMeasurement[4] := 0.0;
   bufferData[485].wasDoubleBlankOnGty := FALSE;
   bufferData[485].wasDoubleBlankOnTrsp := FALSE;
   bufferData[485].blankFromCell := 0;
   bufferData[485].dbdGtyMeasurement[1] := 0.0;
   bufferData[485].dbdGtyMeasurement[2] := 0.0;
   bufferData[485].dbdGtyMeasurement[3] := 0.0;
   bufferData[485].dbdGtyMeasurement[4] := 0.0;
   bufferData[485].visionCorrectionData[1].X := 0.0;
   bufferData[485].visionCorrectionData[1].Y := 0.0;
   bufferData[485].visionCorrectionData[1].Rotation := 0.0;
   bufferData[485].visionCorrectionData[1].Quality := 0.0;
   bufferData[485].visionCorrectionData[1].DimX := 0.0;
   bufferData[485].visionCorrectionData[1].DimY := 0.0;
   bufferData[485].visionCorrectionData[2].X := 0.0;
   bufferData[485].visionCorrectionData[2].Y := 0.0;
   bufferData[485].visionCorrectionData[2].Rotation := 0.0;
   bufferData[485].visionCorrectionData[2].Quality := 0.0;
   bufferData[485].visionCorrectionData[2].DimX := 0.0;
   bufferData[485].visionCorrectionData[2].DimY := 0.0;
   bufferData[485].dbdTrspMeasurement[1] := 0.0;
   bufferData[485].dbdTrspMeasurement[2] := 0.0;
   bufferData[485].dbdTrspMeasurement[3] := 0.0;
   bufferData[485].dbdTrspMeasurement[4] := 0.0;
   bufferData[486].wasDoubleBlankOnGty := FALSE;
   bufferData[486].wasDoubleBlankOnTrsp := FALSE;
   bufferData[486].blankFromCell := 0;
   bufferData[486].dbdGtyMeasurement[1] := 0.0;
   bufferData[486].dbdGtyMeasurement[2] := 0.0;
   bufferData[486].dbdGtyMeasurement[3] := 0.0;
   bufferData[486].dbdGtyMeasurement[4] := 0.0;
   bufferData[486].visionCorrectionData[1].X := 0.0;
   bufferData[486].visionCorrectionData[1].Y := 0.0;
   bufferData[486].visionCorrectionData[1].Rotation := 0.0;
   bufferData[486].visionCorrectionData[1].Quality := 0.0;
   bufferData[486].visionCorrectionData[1].DimX := 0.0;
   bufferData[486].visionCorrectionData[1].DimY := 0.0;
   bufferData[486].visionCorrectionData[2].X := 0.0;
   bufferData[486].visionCorrectionData[2].Y := 0.0;
   bufferData[486].visionCorrectionData[2].Rotation := 0.0;
   bufferData[486].visionCorrectionData[2].Quality := 0.0;
   bufferData[486].visionCorrectionData[2].DimX := 0.0;
   bufferData[486].visionCorrectionData[2].DimY := 0.0;
   bufferData[486].dbdTrspMeasurement[1] := 0.0;
   bufferData[486].dbdTrspMeasurement[2] := 0.0;
   bufferData[486].dbdTrspMeasurement[3] := 0.0;
   bufferData[486].dbdTrspMeasurement[4] := 0.0;
   bufferData[487].wasDoubleBlankOnGty := FALSE;
   bufferData[487].wasDoubleBlankOnTrsp := FALSE;
   bufferData[487].blankFromCell := 0;
   bufferData[487].dbdGtyMeasurement[1] := 0.0;
   bufferData[487].dbdGtyMeasurement[2] := 0.0;
   bufferData[487].dbdGtyMeasurement[3] := 0.0;
   bufferData[487].dbdGtyMeasurement[4] := 0.0;
   bufferData[487].visionCorrectionData[1].X := 0.0;
   bufferData[487].visionCorrectionData[1].Y := 0.0;
   bufferData[487].visionCorrectionData[1].Rotation := 0.0;
   bufferData[487].visionCorrectionData[1].Quality := 0.0;
   bufferData[487].visionCorrectionData[1].DimX := 0.0;
   bufferData[487].visionCorrectionData[1].DimY := 0.0;
   bufferData[487].visionCorrectionData[2].X := 0.0;
   bufferData[487].visionCorrectionData[2].Y := 0.0;
   bufferData[487].visionCorrectionData[2].Rotation := 0.0;
   bufferData[487].visionCorrectionData[2].Quality := 0.0;
   bufferData[487].visionCorrectionData[2].DimX := 0.0;
   bufferData[487].visionCorrectionData[2].DimY := 0.0;
   bufferData[487].dbdTrspMeasurement[1] := 0.0;
   bufferData[487].dbdTrspMeasurement[2] := 0.0;
   bufferData[487].dbdTrspMeasurement[3] := 0.0;
   bufferData[487].dbdTrspMeasurement[4] := 0.0;
   bufferData[488].wasDoubleBlankOnGty := FALSE;
   bufferData[488].wasDoubleBlankOnTrsp := FALSE;
   bufferData[488].blankFromCell := 0;
   bufferData[488].dbdGtyMeasurement[1] := 0.0;
   bufferData[488].dbdGtyMeasurement[2] := 0.0;
   bufferData[488].dbdGtyMeasurement[3] := 0.0;
   bufferData[488].dbdGtyMeasurement[4] := 0.0;
   bufferData[488].visionCorrectionData[1].X := 0.0;
   bufferData[488].visionCorrectionData[1].Y := 0.0;
   bufferData[488].visionCorrectionData[1].Rotation := 0.0;
   bufferData[488].visionCorrectionData[1].Quality := 0.0;
   bufferData[488].visionCorrectionData[1].DimX := 0.0;
   bufferData[488].visionCorrectionData[1].DimY := 0.0;
   bufferData[488].visionCorrectionData[2].X := 0.0;
   bufferData[488].visionCorrectionData[2].Y := 0.0;
   bufferData[488].visionCorrectionData[2].Rotation := 0.0;
   bufferData[488].visionCorrectionData[2].Quality := 0.0;
   bufferData[488].visionCorrectionData[2].DimX := 0.0;
   bufferData[488].visionCorrectionData[2].DimY := 0.0;
   bufferData[488].dbdTrspMeasurement[1] := 0.0;
   bufferData[488].dbdTrspMeasurement[2] := 0.0;
   bufferData[488].dbdTrspMeasurement[3] := 0.0;
   bufferData[488].dbdTrspMeasurement[4] := 0.0;
   bufferData[489].wasDoubleBlankOnGty := FALSE;
   bufferData[489].wasDoubleBlankOnTrsp := FALSE;
   bufferData[489].blankFromCell := 0;
   bufferData[489].dbdGtyMeasurement[1] := 0.0;
   bufferData[489].dbdGtyMeasurement[2] := 0.0;
   bufferData[489].dbdGtyMeasurement[3] := 0.0;
   bufferData[489].dbdGtyMeasurement[4] := 0.0;
   bufferData[489].visionCorrectionData[1].X := 0.0;
   bufferData[489].visionCorrectionData[1].Y := 0.0;
   bufferData[489].visionCorrectionData[1].Rotation := 0.0;
   bufferData[489].visionCorrectionData[1].Quality := 0.0;
   bufferData[489].visionCorrectionData[1].DimX := 0.0;
   bufferData[489].visionCorrectionData[1].DimY := 0.0;
   bufferData[489].visionCorrectionData[2].X := 0.0;
   bufferData[489].visionCorrectionData[2].Y := 0.0;
   bufferData[489].visionCorrectionData[2].Rotation := 0.0;
   bufferData[489].visionCorrectionData[2].Quality := 0.0;
   bufferData[489].visionCorrectionData[2].DimX := 0.0;
   bufferData[489].visionCorrectionData[2].DimY := 0.0;
   bufferData[489].dbdTrspMeasurement[1] := 0.0;
   bufferData[489].dbdTrspMeasurement[2] := 0.0;
   bufferData[489].dbdTrspMeasurement[3] := 0.0;
   bufferData[489].dbdTrspMeasurement[4] := 0.0;
   bufferData[490].wasDoubleBlankOnGty := FALSE;
   bufferData[490].wasDoubleBlankOnTrsp := FALSE;
   bufferData[490].blankFromCell := 0;
   bufferData[490].dbdGtyMeasurement[1] := 0.0;
   bufferData[490].dbdGtyMeasurement[2] := 0.0;
   bufferData[490].dbdGtyMeasurement[3] := 0.0;
   bufferData[490].dbdGtyMeasurement[4] := 0.0;
   bufferData[490].visionCorrectionData[1].X := 0.0;
   bufferData[490].visionCorrectionData[1].Y := 0.0;
   bufferData[490].visionCorrectionData[1].Rotation := 0.0;
   bufferData[490].visionCorrectionData[1].Quality := 0.0;
   bufferData[490].visionCorrectionData[1].DimX := 0.0;
   bufferData[490].visionCorrectionData[1].DimY := 0.0;
   bufferData[490].visionCorrectionData[2].X := 0.0;
   bufferData[490].visionCorrectionData[2].Y := 0.0;
   bufferData[490].visionCorrectionData[2].Rotation := 0.0;
   bufferData[490].visionCorrectionData[2].Quality := 0.0;
   bufferData[490].visionCorrectionData[2].DimX := 0.0;
   bufferData[490].visionCorrectionData[2].DimY := 0.0;
   bufferData[490].dbdTrspMeasurement[1] := 0.0;
   bufferData[490].dbdTrspMeasurement[2] := 0.0;
   bufferData[490].dbdTrspMeasurement[3] := 0.0;
   bufferData[490].dbdTrspMeasurement[4] := 0.0;
   bufferData[491].wasDoubleBlankOnGty := FALSE;
   bufferData[491].wasDoubleBlankOnTrsp := FALSE;
   bufferData[491].blankFromCell := 0;
   bufferData[491].dbdGtyMeasurement[1] := 0.0;
   bufferData[491].dbdGtyMeasurement[2] := 0.0;
   bufferData[491].dbdGtyMeasurement[3] := 0.0;
   bufferData[491].dbdGtyMeasurement[4] := 0.0;
   bufferData[491].visionCorrectionData[1].X := 0.0;
   bufferData[491].visionCorrectionData[1].Y := 0.0;
   bufferData[491].visionCorrectionData[1].Rotation := 0.0;
   bufferData[491].visionCorrectionData[1].Quality := 0.0;
   bufferData[491].visionCorrectionData[1].DimX := 0.0;
   bufferData[491].visionCorrectionData[1].DimY := 0.0;
   bufferData[491].visionCorrectionData[2].X := 0.0;
   bufferData[491].visionCorrectionData[2].Y := 0.0;
   bufferData[491].visionCorrectionData[2].Rotation := 0.0;
   bufferData[491].visionCorrectionData[2].Quality := 0.0;
   bufferData[491].visionCorrectionData[2].DimX := 0.0;
   bufferData[491].visionCorrectionData[2].DimY := 0.0;
   bufferData[491].dbdTrspMeasurement[1] := 0.0;
   bufferData[491].dbdTrspMeasurement[2] := 0.0;
   bufferData[491].dbdTrspMeasurement[3] := 0.0;
   bufferData[491].dbdTrspMeasurement[4] := 0.0;
   bufferData[492].wasDoubleBlankOnGty := FALSE;
   bufferData[492].wasDoubleBlankOnTrsp := FALSE;
   bufferData[492].blankFromCell := 0;
   bufferData[492].dbdGtyMeasurement[1] := 0.0;
   bufferData[492].dbdGtyMeasurement[2] := 0.0;
   bufferData[492].dbdGtyMeasurement[3] := 0.0;
   bufferData[492].dbdGtyMeasurement[4] := 0.0;
   bufferData[492].visionCorrectionData[1].X := 0.0;
   bufferData[492].visionCorrectionData[1].Y := 0.0;
   bufferData[492].visionCorrectionData[1].Rotation := 0.0;
   bufferData[492].visionCorrectionData[1].Quality := 0.0;
   bufferData[492].visionCorrectionData[1].DimX := 0.0;
   bufferData[492].visionCorrectionData[1].DimY := 0.0;
   bufferData[492].visionCorrectionData[2].X := 0.0;
   bufferData[492].visionCorrectionData[2].Y := 0.0;
   bufferData[492].visionCorrectionData[2].Rotation := 0.0;
   bufferData[492].visionCorrectionData[2].Quality := 0.0;
   bufferData[492].visionCorrectionData[2].DimX := 0.0;
   bufferData[492].visionCorrectionData[2].DimY := 0.0;
   bufferData[492].dbdTrspMeasurement[1] := 0.0;
   bufferData[492].dbdTrspMeasurement[2] := 0.0;
   bufferData[492].dbdTrspMeasurement[3] := 0.0;
   bufferData[492].dbdTrspMeasurement[4] := 0.0;
   bufferData[493].wasDoubleBlankOnGty := FALSE;
   bufferData[493].wasDoubleBlankOnTrsp := FALSE;
   bufferData[493].blankFromCell := 0;
   bufferData[493].dbdGtyMeasurement[1] := 0.0;
   bufferData[493].dbdGtyMeasurement[2] := 0.0;
   bufferData[493].dbdGtyMeasurement[3] := 0.0;
   bufferData[493].dbdGtyMeasurement[4] := 0.0;
   bufferData[493].visionCorrectionData[1].X := 0.0;
   bufferData[493].visionCorrectionData[1].Y := 0.0;
   bufferData[493].visionCorrectionData[1].Rotation := 0.0;
   bufferData[493].visionCorrectionData[1].Quality := 0.0;
   bufferData[493].visionCorrectionData[1].DimX := 0.0;
   bufferData[493].visionCorrectionData[1].DimY := 0.0;
   bufferData[493].visionCorrectionData[2].X := 0.0;
   bufferData[493].visionCorrectionData[2].Y := 0.0;
   bufferData[493].visionCorrectionData[2].Rotation := 0.0;
   bufferData[493].visionCorrectionData[2].Quality := 0.0;
   bufferData[493].visionCorrectionData[2].DimX := 0.0;
   bufferData[493].visionCorrectionData[2].DimY := 0.0;
   bufferData[493].dbdTrspMeasurement[1] := 0.0;
   bufferData[493].dbdTrspMeasurement[2] := 0.0;
   bufferData[493].dbdTrspMeasurement[3] := 0.0;
   bufferData[493].dbdTrspMeasurement[4] := 0.0;
   bufferData[494].wasDoubleBlankOnGty := FALSE;
   bufferData[494].wasDoubleBlankOnTrsp := FALSE;
   bufferData[494].blankFromCell := 0;
   bufferData[494].dbdGtyMeasurement[1] := 0.0;
   bufferData[494].dbdGtyMeasurement[2] := 0.0;
   bufferData[494].dbdGtyMeasurement[3] := 0.0;
   bufferData[494].dbdGtyMeasurement[4] := 0.0;
   bufferData[494].visionCorrectionData[1].X := 0.0;
   bufferData[494].visionCorrectionData[1].Y := 0.0;
   bufferData[494].visionCorrectionData[1].Rotation := 0.0;
   bufferData[494].visionCorrectionData[1].Quality := 0.0;
   bufferData[494].visionCorrectionData[1].DimX := 0.0;
   bufferData[494].visionCorrectionData[1].DimY := 0.0;
   bufferData[494].visionCorrectionData[2].X := 0.0;
   bufferData[494].visionCorrectionData[2].Y := 0.0;
   bufferData[494].visionCorrectionData[2].Rotation := 0.0;
   bufferData[494].visionCorrectionData[2].Quality := 0.0;
   bufferData[494].visionCorrectionData[2].DimX := 0.0;
   bufferData[494].visionCorrectionData[2].DimY := 0.0;
   bufferData[494].dbdTrspMeasurement[1] := 0.0;
   bufferData[494].dbdTrspMeasurement[2] := 0.0;
   bufferData[494].dbdTrspMeasurement[3] := 0.0;
   bufferData[494].dbdTrspMeasurement[4] := 0.0;
   bufferData[495].wasDoubleBlankOnGty := FALSE;
   bufferData[495].wasDoubleBlankOnTrsp := FALSE;
   bufferData[495].blankFromCell := 0;
   bufferData[495].dbdGtyMeasurement[1] := 0.0;
   bufferData[495].dbdGtyMeasurement[2] := 0.0;
   bufferData[495].dbdGtyMeasurement[3] := 0.0;
   bufferData[495].dbdGtyMeasurement[4] := 0.0;
   bufferData[495].visionCorrectionData[1].X := 0.0;
   bufferData[495].visionCorrectionData[1].Y := 0.0;
   bufferData[495].visionCorrectionData[1].Rotation := 0.0;
   bufferData[495].visionCorrectionData[1].Quality := 0.0;
   bufferData[495].visionCorrectionData[1].DimX := 0.0;
   bufferData[495].visionCorrectionData[1].DimY := 0.0;
   bufferData[495].visionCorrectionData[2].X := 0.0;
   bufferData[495].visionCorrectionData[2].Y := 0.0;
   bufferData[495].visionCorrectionData[2].Rotation := 0.0;
   bufferData[495].visionCorrectionData[2].Quality := 0.0;
   bufferData[495].visionCorrectionData[2].DimX := 0.0;
   bufferData[495].visionCorrectionData[2].DimY := 0.0;
   bufferData[495].dbdTrspMeasurement[1] := 0.0;
   bufferData[495].dbdTrspMeasurement[2] := 0.0;
   bufferData[495].dbdTrspMeasurement[3] := 0.0;
   bufferData[495].dbdTrspMeasurement[4] := 0.0;
   bufferData[496].wasDoubleBlankOnGty := FALSE;
   bufferData[496].wasDoubleBlankOnTrsp := FALSE;
   bufferData[496].blankFromCell := 0;
   bufferData[496].dbdGtyMeasurement[1] := 0.0;
   bufferData[496].dbdGtyMeasurement[2] := 0.0;
   bufferData[496].dbdGtyMeasurement[3] := 0.0;
   bufferData[496].dbdGtyMeasurement[4] := 0.0;
   bufferData[496].visionCorrectionData[1].X := 0.0;
   bufferData[496].visionCorrectionData[1].Y := 0.0;
   bufferData[496].visionCorrectionData[1].Rotation := 0.0;
   bufferData[496].visionCorrectionData[1].Quality := 0.0;
   bufferData[496].visionCorrectionData[1].DimX := 0.0;
   bufferData[496].visionCorrectionData[1].DimY := 0.0;
   bufferData[496].visionCorrectionData[2].X := 0.0;
   bufferData[496].visionCorrectionData[2].Y := 0.0;
   bufferData[496].visionCorrectionData[2].Rotation := 0.0;
   bufferData[496].visionCorrectionData[2].Quality := 0.0;
   bufferData[496].visionCorrectionData[2].DimX := 0.0;
   bufferData[496].visionCorrectionData[2].DimY := 0.0;
   bufferData[496].dbdTrspMeasurement[1] := 0.0;
   bufferData[496].dbdTrspMeasurement[2] := 0.0;
   bufferData[496].dbdTrspMeasurement[3] := 0.0;
   bufferData[496].dbdTrspMeasurement[4] := 0.0;
   bufferData[497].wasDoubleBlankOnGty := FALSE;
   bufferData[497].wasDoubleBlankOnTrsp := FALSE;
   bufferData[497].blankFromCell := 0;
   bufferData[497].dbdGtyMeasurement[1] := 0.0;
   bufferData[497].dbdGtyMeasurement[2] := 0.0;
   bufferData[497].dbdGtyMeasurement[3] := 0.0;
   bufferData[497].dbdGtyMeasurement[4] := 0.0;
   bufferData[497].visionCorrectionData[1].X := 0.0;
   bufferData[497].visionCorrectionData[1].Y := 0.0;
   bufferData[497].visionCorrectionData[1].Rotation := 0.0;
   bufferData[497].visionCorrectionData[1].Quality := 0.0;
   bufferData[497].visionCorrectionData[1].DimX := 0.0;
   bufferData[497].visionCorrectionData[1].DimY := 0.0;
   bufferData[497].visionCorrectionData[2].X := 0.0;
   bufferData[497].visionCorrectionData[2].Y := 0.0;
   bufferData[497].visionCorrectionData[2].Rotation := 0.0;
   bufferData[497].visionCorrectionData[2].Quality := 0.0;
   bufferData[497].visionCorrectionData[2].DimX := 0.0;
   bufferData[497].visionCorrectionData[2].DimY := 0.0;
   bufferData[497].dbdTrspMeasurement[1] := 0.0;
   bufferData[497].dbdTrspMeasurement[2] := 0.0;
   bufferData[497].dbdTrspMeasurement[3] := 0.0;
   bufferData[497].dbdTrspMeasurement[4] := 0.0;
   bufferData[498].wasDoubleBlankOnGty := FALSE;
   bufferData[498].wasDoubleBlankOnTrsp := FALSE;
   bufferData[498].blankFromCell := 0;
   bufferData[498].dbdGtyMeasurement[1] := 0.0;
   bufferData[498].dbdGtyMeasurement[2] := 0.0;
   bufferData[498].dbdGtyMeasurement[3] := 0.0;
   bufferData[498].dbdGtyMeasurement[4] := 0.0;
   bufferData[498].visionCorrectionData[1].X := 0.0;
   bufferData[498].visionCorrectionData[1].Y := 0.0;
   bufferData[498].visionCorrectionData[1].Rotation := 0.0;
   bufferData[498].visionCorrectionData[1].Quality := 0.0;
   bufferData[498].visionCorrectionData[1].DimX := 0.0;
   bufferData[498].visionCorrectionData[1].DimY := 0.0;
   bufferData[498].visionCorrectionData[2].X := 0.0;
   bufferData[498].visionCorrectionData[2].Y := 0.0;
   bufferData[498].visionCorrectionData[2].Rotation := 0.0;
   bufferData[498].visionCorrectionData[2].Quality := 0.0;
   bufferData[498].visionCorrectionData[2].DimX := 0.0;
   bufferData[498].visionCorrectionData[2].DimY := 0.0;
   bufferData[498].dbdTrspMeasurement[1] := 0.0;
   bufferData[498].dbdTrspMeasurement[2] := 0.0;
   bufferData[498].dbdTrspMeasurement[3] := 0.0;
   bufferData[498].dbdTrspMeasurement[4] := 0.0;
   bufferData[499].wasDoubleBlankOnGty := FALSE;
   bufferData[499].wasDoubleBlankOnTrsp := FALSE;
   bufferData[499].blankFromCell := 0;
   bufferData[499].dbdGtyMeasurement[1] := 0.0;
   bufferData[499].dbdGtyMeasurement[2] := 0.0;
   bufferData[499].dbdGtyMeasurement[3] := 0.0;
   bufferData[499].dbdGtyMeasurement[4] := 0.0;
   bufferData[499].visionCorrectionData[1].X := 0.0;
   bufferData[499].visionCorrectionData[1].Y := 0.0;
   bufferData[499].visionCorrectionData[1].Rotation := 0.0;
   bufferData[499].visionCorrectionData[1].Quality := 0.0;
   bufferData[499].visionCorrectionData[1].DimX := 0.0;
   bufferData[499].visionCorrectionData[1].DimY := 0.0;
   bufferData[499].visionCorrectionData[2].X := 0.0;
   bufferData[499].visionCorrectionData[2].Y := 0.0;
   bufferData[499].visionCorrectionData[2].Rotation := 0.0;
   bufferData[499].visionCorrectionData[2].Quality := 0.0;
   bufferData[499].visionCorrectionData[2].DimX := 0.0;
   bufferData[499].visionCorrectionData[2].DimY := 0.0;
   bufferData[499].dbdTrspMeasurement[1] := 0.0;
   bufferData[499].dbdTrspMeasurement[2] := 0.0;
   bufferData[499].dbdTrspMeasurement[3] := 0.0;
   bufferData[499].dbdTrspMeasurement[4] := 0.0;
   bufferData[500].wasDoubleBlankOnGty := FALSE;
   bufferData[500].wasDoubleBlankOnTrsp := FALSE;
   bufferData[500].blankFromCell := 0;
   bufferData[500].dbdGtyMeasurement[1] := 0.0;
   bufferData[500].dbdGtyMeasurement[2] := 0.0;
   bufferData[500].dbdGtyMeasurement[3] := 0.0;
   bufferData[500].dbdGtyMeasurement[4] := 0.0;
   bufferData[500].visionCorrectionData[1].X := 0.0;
